character,predicate,concept,total_count
Cyborg_Theory,hasDefinition,"Slowly this unruly mass of material 
began taking shape as three interrelated stories. The first centers on how 
information lost its body, that is, how it came to be conceptualized as an en-
tity separate from the materialforms in which it is thought to be embedded. The second story concerns how the cyborg was created as a technological 
artifact and cultural icon in the years follOwing World War II.",1
Cyborg_Theory,hasDefinition,"The 
cyborg is in fact a representation of anew culturalpower, a powerful position in 
discourse that allows new identity, politics, and social space, as H.araway ex• 
plains in her chapter"" A Cyborg Manifesto: Science, Tephnology, and Socialist-
Copyright© 2011 ProOuest LLC. All rights reserved. Copyright© University of Texas at Brownsville and Texas Southmost College, Department of English.",1
Cyborg_Theory,hasDefinition,"The Argument for Celibacy: Preserving 
the Boundaries of the Subject 
In Cybernetics, the technical text from which The Human Use of Human 
Beings was adapted, Wiener looks into the mirror of the cyborg but then 
withdraws.50 The scenarios he constructs to enact and justifY this with-
drawal suggestively point to the role that erotic anxiety plays in cybernetic 
narratives.",1
Cyborg_Theory,hasDefinition,"The breakdown of Wolfe's ""hyphenation"" theory occurs, perhaps pre-
dictably, when the hyphen is no longer sufficient to contain the repressed 
violence that the cyborg unleashes (uncannily so, for the text operates as if 
Wolfe were unconsciously reenacting, from Wiener's war work on antiair-
craft devices, the mapping of enemy onto self).",1
Cyborg_Theory,hasDefinition,"The cyborg's 
discourse is that of difference, its politics of transgression/subversion, an<i its 
social identity gives it no roots. It is more than an illegitimate offspring; it is an 
""orphean;"" beingits·own origin and its own end.",1
Cyborg_Theory,hasDefinition,"The cyborg, Noble 
insists, is no science fiction fantasy but an accurate image of the modern 
American soldier, including pilots wired into ""intelligent cockpits,"" ar-
tillery gunners connected to computerized guidance systems, and infantry 
soldiers whose ground attacks are instantaneously broadcast on global tele-
vision.",1
Cyborg_Theory,hasDefinition,"The first
 wave of theorization surrounding the concept
 of posthumanism?the philosophical ques
 tioning of the centrality of the human?by
 such scholars as Donna Haraway and N. Kath
 erine Hayles focused mainly on the figure of
 the cyborg and on machine-based forms of
 consciousness.",1
Cyborg_Theory,hasDefinition,"The grounding assumptions for individuality shift from self-pos-
session to organizational closure and the reflexivity of a system recur-
sively operating on its own representations. A status report, then: information's body is still contested, the empire of 
the cyborg is still expanding, and the liberal subject, although more than 
ever an autonomous individual, is literally lOSing its mind as the seat of 
identity.",1
Cyborg_Theory,hasDefinition,"The paradigmatic cyborg for autopoiesis is the state, not the kind of me-
chanical human imagined by Bernard Wolfe or Philip K. Dick. Third, au-
topoietic theory preserves the autonomy and individuality characteristic 
ofliberal humanism, but it sees thinking as a secondary effect that arises 
when an autopoietic entity interacts with its own representations. Self-
consciousness, a subset of thinking, is relegated to a purely linguistic 
effect.",1
Cyborg_Theory,hasDefinition,"The political line of questioning has to start from this ﬁ rm 
location to raise some key questions about subjectivity. For 
instance, Katherine Hayles argues, ‘What do gendered bodies 
have to do with the erasure of embodiment and the subse-
quent merging of machine and human intelligence in the 
ﬁ gure of the cyborg?’ (Hayles, 1999: xii).",1
Cyborg_Theory,hasDefinition,"The question with cyborgism is ‘enhancing what?’ Artistic 
and FonFeStuaOSerforPanFe F\borJisP, suFh as the work of 6teOarF, whiFh 
makes up a considerable component of cyborg incarnations and biotechnological 
e[SeriPents, Pa\ find itseOf aOiJned Pore with traditionaO teratoOoJ\ than with 
F\borJ theor\ or bod\ PodifiFation, Ser se.",1
Cyborg_Theory,hasDefinition,"The reality is that of the discotrrse, the matrix ofpolitics, 
gender, and subjectivity, In that respect,the cyborgis a matter ofdiscoritse and 
not a real referent. I can refer now to the otherterms. in Hara way's chart. Reproductio11/Replica-
tion I relate . to the dichotomy female/male .. Replication is the domain. of ma-
chine and of the ''masculine:' ;in Star 'frekand Blade Runner the replicaticm of 
machines is a matter of Father and son.",1
Cyborg_Theory,hasDefinition,"The salient point here inmyargmnent is that 
similarity/analogy as a mode of thinking is still central inthe tableau of nature, 
and. in this postmodern era similarity appears through the disguiSyd form of the 
metaphor of the cyborg. At the riskto ''boldly go where no one:: has gone be-.",1
Cyborg_Theory,hasDefinition,"The stories I tell here-how informa-
tion lost its body, how the cyborg was created as a cultural icon and techno-
lOgical artifact, and how humans became posthumans-and the waves of 
historical change I chart would not have the same resonance or breadth if 
they had been pursued only through literary texts or only through scientific 
discourses.",1
Cyborg_Theory,hasDefinition,"The third, 
deeply implicated with the first two, is the unfolding story of how a histori-
cally specific construction called the human is giving way to a different con-
struction called the posthuman. Interrelations between the three stories are extensive. Central to the 
construction of the cyborg are informational pathways connecting the or-
ganic body to its prosthetic extensions.",1
Cyborg_Theory,hasDefinition,"These cyborgs are called (in a twinning pun that tries to 
encompass the cyborg under the sign of the hyphen) ""Pro-pros."" The logic 
of the hyphen dictates that Pro-pros be mirrored by Anti-pros, who believe 
that cyborgism is a perversion oflmmob philosophy. Anti-pros spend their 
days proselytizing for voluntary amputation, using microphones hooked up 
to the baby baskets that are just the right size to accommodate their limb-
less human torsos, a detail that later becomes significant.",1
Cyborg_Theory,hasDefinition,"They illus-
trate the complex dynamiCS that marked the constmction of the cyborg 
during the foundational period of the late 1940s and 1950s. As this brief summary suggests, to engage Wiener's work is to be stmck 
by contradiction. Envisioning powerful new ways to equate humans and 
machines, he also spoke up strongly for liberal humanist values. A talk given 
to an audience of physiCians in 1954 illustrates the breadth of his concern 
and ambivalence ..",1
Cyborg_Theory,hasDefinition,"This leaves us with the question about the nature of ""emotions'' at~take.J con-
tend that the differen.ce is inthe epistemologicalfra111e, the Cartesian ITiodelof 
the dichotomy mind/body. Subjectivity, the ''living,"" the cyborg, &re on the ~ide 
of the mind. In that respect, ""engineeredemotions'' are acceptable he<:ausethey 
are seen as a pure category of the mind.",1
Cyborg_Theory,hasDefinition,"This list is meant to be seductive, for over the space of a comma, it moves 
from modifications intended to compensate for deficiencies to inter-
ventions designed to enhance normal functioning. Once this splice is 
passed, establishing conceptual limits to the process becomes difficult. In 
""A Manifesto for Cyborgs,"" Donna Haraway wrote about the potential of 
the cyborg to disrupt traditional categories.",1
Cyborg_Theory,hasDefinition,"Thns, since the cyborg destabilizes our sense of ontology andjdentity, some-
thing has happenedin the tableau ofnature and made a change from What are 
we? to Who are we? It is a shift from the structural level---macbine and organ-
ism as information-processingsystems-to 
the functional level~ma9bine and 
organism having•a.subjectivity. ln short, .. this shift mirrors that one between the 
eighteenth and nineteenth century ..",1
Cyborg_Theory,hasDefinition,"To equate ""life"" 
with subjectivity is to go back before a Copernicianrevolution and put humans 
at the center of the world. I would say, with Haraway, lhat the cyborg construct 
of postmodern culture is necessary to deconstruct boundaries and to open a new 
space of subjectivity/identity. However, in the way it is represented in the ques-
tion of ""living,"" the cyborg is a discursive space where the crisis of postmodern 
thought occurs. In both Star Trek and Blade Runner.",1
Cyborg_Theory,hasDefinition,"Viviana Casimir 
fora discursive space where the concept of subjectivity needs to be questioned: 
""By the late twentieth century, our time, a mythic time, we are all chimeras, 
theorized and fabricated hybrids of machine and organism; in short, we are 
cyborgs. The cyborg is our ontology. , .. The cyborg is a conde11Sed image of 
both imagination and material reality"" (Haraway I 50; emphasis added).",1
Cyborg_Theory,hasDefinition,"Whereas the Turing test was designed to show that 
machines can perform the thinking previously considered to be an exclu-
sive capacity of the human mind, the Moravec test was designed to show 
that machines can become the repository of human consciousness-that 
machines can, for all practical purposes, become human beings. You are 
the cyborg, and the cyborg is you.",1
Cyborg_Theory,hasDefinition,"Why 
does gender appear in this primal scene of humans meeting their evolu-
tionary successors, intelligent machines? What do gendered bodies have to 
do with the erasure of embodiment and the subsequent merging of ma-
chine and human intelligence in the figure of the cyborg?",1
Cyborg_Theory,hasDefinition,"a Cartesian and 
Newtonian epistemology. In the scientific milieu, what it meansto be ''alive'' changes each.time tech-
nology challenges the.various definitions.·Andin the.postmod~rn·culture,the 
cyborg becomes a signifier of what is ''alive,"" p()inting atthe impo&sible signi-
fied since the definition keeps changing with new scientific discourses.",1
